# hexcraft 0.13.2
version:1.7
modname:hexcraft


cfgfile:config/hexcraft.cfg


texturepath:assets/hexcraft/textures/blocks/
texture:id=hexcraft/blockAdvancedRainbowCore,filename=assets/hexcraft/textures/blocks/blockAdvancedRainbowCore.png
block:id=%blockFramedHexoriumBlockWhiteYellow,data=9,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteYellow,data=10,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteYellow,data=11,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteYellow,data=12,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteYellow,data=13,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteYellow,data=14,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteYellow,data=15,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced

# %blockFramedHexoriumBlockWhiteLime:* (blockFramedHexoriumBlockWhiteLime), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockFramedHexoriumBlock
block:id=%blockFramedHexoriumBlockWhiteLime,data=0,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteLime,data=1,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteLime,data=2,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteLime,data=3,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteLime,data=4,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteLime,data=5,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteLime,data=6,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteLime,data=7,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteLime,data=8,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteLime,data=9,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteLime,data=10,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteLime,data=11,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteLime,data=12,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteLime,data=13,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteLime,data=14,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteLime,data=15,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced

# %blockFramedHexoriumBlockWhiteGreen:* (blockFramedHexoriumBlockWhiteGreen), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockFramedHexoriumBlock
block:id=%blockFramedHexoriumBlockWhiteGreen,data=0,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteGreen,data=1,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteGreen,data=2,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteGreen,data=3,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteGreen,data=4,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteGreen,data=5,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteGreen,data=6,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteGreen,data=7,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteGreen,data=8,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteGreen,data=9,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteGreen,data=10,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteGreen,data=11,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteGreen,data=12,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteGreen,data=13,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteGreen,data=14,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteGreen,data=15,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced

# %blockFramedHexoriumBlockWhiteTurquoise:* (blockFramedHexoriumBlockWhiteTurquoise), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockFramedHexoriumBlock
block:id=%blockFramedHexoriumBlockWhiteTurquoise,data=0,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteTurquoise,data=1,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteTurquoise,data=2,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteTurquoise,data=3,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteTurquoise,data=4,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteTurquoise,data=5,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteTurquoise,data=6,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteTurquoise,data=7,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteTurquoise,data=8,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteTurquoise,data=9,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteTurquoise,data=10,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteTurquoise,data=11,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteTurquoise,data=12,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteTurquoise,data=13,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteTurquoise,data=14,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteTurquoise,data=15,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced

# %blockFramedHexoriumBlockWhiteCyan:* (blockFramedHexoriumBlockWhiteCyan), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockFramedHexoriumBlock
block:id=%blockFramedHexoriumBlockWhiteCyan,data=0,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteCyan,data=1,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteCyan,data=2,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteCyan,data=3,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteCyan,data=4,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteCyan,data=5,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteCyan,data=6,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteCyan,data=7,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteCyan,data=8,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteCyan,data=9,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteCyan,data=10,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteCyan,data=11,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteCyan,data=12,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteCyan,data=13,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteCyan,data=14,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteCyan,data=15,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced

# %blockFramedHexoriumBlockWhiteSkyBlue:* (blockFramedHexoriumBlockWhiteSkyBlue), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockFramedHexoriumBlock
block:id=%blockFramedHexoriumBlockWhiteSkyBlue,data=0,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteSkyBlue,data=1,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteSkyBlue,data=2,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteSkyBlue,data=3,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteSkyBlue,data=4,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteSkyBlue,data=5,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteSkyBlue,data=6,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteSkyBlue,data=7,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteSkyBlue,data=8,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteSkyBlue,data=9,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteSkyBlue,data=10,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteSkyBlue,data=11,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteSkyBlue,data=12,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteSkyBlue,data=13,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteSkyBlue,data=14,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteSkyBlue,data=15,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced

# %blockFramedHexoriumBlockWhiteBlue:* (blockFramedHexoriumBlockWhiteBlue), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockFramedHexoriumBlock
block:id=%blockFramedHexoriumBlockWhiteBlue,data=0,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteBlue,data=1,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteBlue,data=2,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteBlue,data=3,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteBlue,data=4,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteBlue,data=5,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteBlue,data=6,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteBlue,data=7,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteBlue,data=8,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteBlue,data=9,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteBlue,data=10,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteBlue,data=11,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteBlue,data=12,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteBlue,data=13,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteBlue,data=14,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteBlue,data=15,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced

# %blockFramedHexoriumBlockWhitePurple:* (blockFramedHexoriumBlockWhitePurple), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockFramedHexoriumBlock
block:id=%blockFramedHexoriumBlockWhitePurple,data=0,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhitePurple,data=1,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhitePurple,data=2,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhitePurple,data=3,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhitePurple,data=4,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhitePurple,data=5,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhitePurple,data=6,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhitePurple,data=7,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhitePurple,data=8,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhitePurple,data=9,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhitePurple,data=10,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhitePurple,data=11,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhitePurple,data=12,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhitePurple,data=13,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhitePurple,data=14,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhitePurple,data=15,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced

# %blockFramedHexoriumBlockWhiteMagenta:* (blockFramedHexoriumBlockWhiteMagenta), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockFramedHexoriumBlock
block:id=%blockFramedHexoriumBlockWhiteMagenta,data=0,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteMagenta,data=1,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteMagenta,data=2,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteMagenta,data=3,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteMagenta,data=4,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteMagenta,data=5,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteMagenta,data=6,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteMagenta,data=7,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteMagenta,data=8,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteMagenta,data=9,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteMagenta,data=10,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteMagenta,data=11,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteMagenta,data=12,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteMagenta,data=13,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteMagenta,data=14,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteMagenta,data=15,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced

# %blockFramedHexoriumBlockWhitePink:* (blockFramedHexoriumBlockWhitePink), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockFramedHexoriumBlock
block:id=%blockFramedHexoriumBlockWhitePink,data=0,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhitePink,data=1,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhitePink,data=2,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhitePink,data=3,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhitePink,data=4,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhitePink,data=5,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhitePink,data=6,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhitePink,data=7,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhitePink,data=8,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhitePink,data=9,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhitePink,data=10,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhitePink,data=11,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhitePink,data=12,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhitePink,data=13,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhitePink,data=14,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhitePink,data=15,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced

# %blockFramedHexoriumBlockWhiteWhite:* (blockFramedHexoriumBlockWhiteWhite), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockFramedHexoriumBlock
block:id=%blockFramedHexoriumBlockWhiteWhite,data=0,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteWhite,data=1,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteWhite,data=2,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteWhite,data=3,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteWhite,data=4,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteWhite,data=5,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteWhite,data=6,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteWhite,data=7,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteWhite,data=8,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteWhite,data=9,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteWhite,data=10,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteWhite,data=11,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteWhite,data=12,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteWhite,data=13,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteWhite,data=14,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteWhite,data=15,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced

# %blockFramedHexoriumBlockWhiteLightGray:* (blockFramedHexoriumBlockWhiteLightGray), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockFramedHexoriumBlock
block:id=%blockFramedHexoriumBlockWhiteLightGray,data=0,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteLightGray,data=1,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteLightGray,data=2,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteLightGray,data=3,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteLightGray,data=4,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteLightGray,data=5,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteLightGray,data=6,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteLightGray,data=7,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteLightGray,data=8,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteLightGray,data=9,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteLightGray,data=10,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteLightGray,data=11,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteLightGray,data=12,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteLightGray,data=13,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteLightGray,data=14,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
