# gregtech MC1710
version:1.7
modname:gregtech



# Configuration file not found!


texturepath:assets/gregtech/textures/blocks/
texture:id=gregtech/iconsets/BASALT_BRICKS,filename=assets/gregtech/textures/blocks/iconsets/BASALT_BRICKS.png
moddata:mod=gtmte,type=iconset,name=basicmachine.sifter_active,front=0:mte/sifter/OVERLAY_FRONT_ACTIVE,side=0:mte/sifter/OVERLAY_SIDE_ACTIVE,top=0:mte/sifter/OVERLAY_TOP_ACTIVE,bottom=0:mte/sifter/OVERLAY_BOTTOM_ACTIVE,output=0:mte/iconsets/OVERLAY_PIPE
moddata:mod=gtmte,type=iconset,name=basicmachine.slicer,front=0:mte/slicer/OVERLAY_FRONT,side=0:mte/slicer/OVERLAY_SIDE,top=0:mte/slicer/OVERLAY_TOP,bottom=0:mte/slicer/OVERLAY_BOTTOM,output=0:mte/iconsets/OVERLAY_PIPE
moddata:mod=gtmte,type=iconset,name=basicmachine.slicer_active,front=0:mte/slicer/OVERLAY_FRONT_ACTIVE,side=0:mte/slicer/OVERLAY_SIDE_ACTIVE,top=0:mte/slicer/OVERLAY_TOP_ACTIVE,bottom=0:mte/slicer/OVERLAY_BOTTOM_ACTIVE,output=0:mte/iconsets/OVERLAY_PIPE
moddata:mod=gtmte,type=iconset,name=basicmachine.thermalcentrifuge,front=0:mte/thermalcentrifuge/OVERLAY_FRONT,side=0:mte/thermalcentrifuge/OVERLAY_SIDE,top=0:mte/thermalcentrifuge/OVERLAY_TOP,bottom=0:mte/thermalcentrifuge/OVERLAY_BOTTOM,output=0:mte/iconsets/OVERLAY_PIPE
moddata:mod=gtmte,type=iconset,name=basicmachine.thermalcentrifuge_active,front=0:mte/thermalcentrifuge/OVERLAY_FRONT_ACTIVE,side=0:mte/thermalcentrifuge/OVERLAY_SIDE_ACTIVE,top=0:mte/thermalcentrifuge/OVERLAY_TOP_ACTIVE,bottom=0:mte/thermalcentrifuge/OVERLAY_BOTTOM_ACTIVE,output=0:mte/iconsets/OVERLAY_PIPE
moddata:mod=gtmte,type=iconset,name=basicmachine.unboxinator,front=0:mte/unboxinator/OVERLAY_FRONT,side=0:mte/unboxinator/OVERLAY_SIDE,top=0:mte/unboxinator/OVERLAY_TOP,bottom=0:mte/unboxinator/OVERLAY_BOTTOM,output=0:mte/iconsets/OVERLAY_PIPE
moddata:mod=gtmte,type=iconset,name=basicmachine.unboxinator_active,front=0:mte/unboxinator/OVERLAY_FRONT_ACTIVE,side=0:mte/unboxinator/OVERLAY_SIDE_ACTIVE,top=0:mte/unboxinator/OVERLAY_TOP_ACTIVE,bottom=0:mte/unboxinator/OVERLAY_BOTTOM_ACTIVE,output=0:mte/iconsets/OVERLAY_PIPE
moddata:mod=gtmte,type=iconset,name=basicmachine.wiremill,front=0:mte/wiremill/OVERLAY_FRONT,side=0:mte/wiremill/OVERLAY_SIDE,top=0:mte/wiremill/OVERLAY_TOP,bottom=0:mte/wiremill/OVERLAY_BOTTOM,output=0:mte/iconsets/OVERLAY_PIPE
moddata:mod=gtmte,type=iconset,name=basicmachine.wiremill_active,front=0:mte/wiremill/OVERLAY_FRONT_ACTIVE,side=0:mte/wiremill/OVERLAY_SIDE_ACTIVE,top=0:mte/wiremill/OVERLAY_TOP_ACTIVE,bottom=0:mte/wiremill/OVERLAY_BOTTOM_ACTIVE,output=0:mte/iconsets/OVERLAY_PIPE

moddata:mod=gtmte,type=mte,id=1,baseset=hull.bronze
moddata:mod=gtmte,type=mte,id=2,baseset=hull.bronze_bricked
moddata:mod=gtmte,type=mte,id=3,baseset=hull.steel
moddata:mod=gtmte,type=mte,id=4,baseset=hull.steel_bricked
moddata:mod=gtmte,type=mte,id=10,baseset=hull.tier.00
moddata:mod=gtmte,type=mte,id=11,baseset=hull.tier.01
moddata:mod=gtmte,type=mte,id=12,baseset=hull.tier.02
moddata:mod=gtmte,type=mte,id=13,baseset=hull.tier.03
moddata:mod=gtmte,type=mte,id=14,baseset=hull.tier.04
moddata:mod=gtmte,type=mte,id=15,baseset=hull.tier.05
moddata:mod=gtmte,type=mte,id=16,baseset=hull.tier.06
moddata:mod=gtmte,type=mte,id=17,baseset=hull.tier.07
moddata:mod=gtmte,type=mte,id=18,baseset=hull.tier.08
moddata:mod=gtmte,type=mte,id=19,baseset=hull.tier.09
moddata:mod=gtmte,type=mte,id=20,baseset=hull.tier.00,iconset=transformer
moddata:mod=gtmte,type=mte,id=21,baseset=hull.tier.01,iconset=transformer
moddata:mod=gtmte,type=mte,id=22,baseset=hull.tier.02,iconset=transformer
moddata:mod=gtmte,type=mte,id=23,baseset=hull.tier.03,iconset=transformer
moddata:mod=gtmte,type=mte,id=24,baseset=hull.tier.04,iconset=transformer
moddata:mod=gtmte,type=mte,id=25,baseset=hull.tier.05,iconset=transformer
moddata:mod=gtmte,type=mte,id=26,baseset=hull.tier.06,iconset=transformer
moddata:mod=gtmte,type=mte,id=27,baseset=hull.tier.07,iconset=transformer
moddata:mod=gtmte,type=mte,id=28,baseset=hull.tier.08,iconset=transformer
moddata:mod=gtmte,type=mte,id=30,baseset=hull.tier.00,iconset=hatch.dynamo,ishatch=true
moddata:mod=gtmte,type=mte,id=31,baseset=hull.tier.01,iconset=hatch.dynamo,ishatch=true
moddata:mod=gtmte,type=mte,id=32,baseset=hull.tier.02,iconset=hatch.dynamo,ishatch=true
moddata:mod=gtmte,type=mte,id=33,baseset=hull.tier.03,iconset=hatch.dynamo,ishatch=true
moddata:mod=gtmte,type=mte,id=34,baseset=hull.tier.04,iconset=hatch.dynamo,ishatch=true
moddata:mod=gtmte,type=mte,id=35,baseset=hull.tier.05,iconset=hatch.dynamo,ishatch=true
moddata:mod=gtmte,type=mte,id=36,baseset=hull.tier.06,iconset=hatch.dynamo,ishatch=true
moddata:mod=gtmte,type=mte,id=37,baseset=hull.tier.07,iconset=hatch.dynamo,ishatch=true
moddata:mod=gtmte,type=mte,id=38,baseset=hull.tier.08,iconset=hatch.dynamo,ishatch=true
moddata:mod=gtmte,type=mte,id=39,baseset=hull.tier.09,iconset=hatch.dynamo,ishatch=true
moddata:mod=gtmte,type=mte,id=40,baseset=hull.tier.00,iconset=hatch.energy,ishatch=true
moddata:mod=gtmte,type=mte,id=41,baseset=hull.tier.01,iconset=hatch.energy,ishatch=true
moddata:mod=gtmte,type=mte,id=42,baseset=hull.tier.02,iconset=hatch.energy,ishatch=true
moddata:mod=gtmte,type=mte,id=43,baseset=hull.tier.03,iconset=hatch.energy,ishatch=true
moddata:mod=gtmte,type=mte,id=44,baseset=hull.tier.04,iconset=hatch.energy,ishatch=true
moddata:mod=gtmte,type=mte,id=45,baseset=hull.tier.05,iconset=hatch.energy,ishatch=true
moddata:mod=gtmte,type=mte,id=46,baseset=hull.tier.06,iconset=hatch.energy,ishatch=true
moddata:mod=gtmte,type=mte,id=47,baseset=hull.tier.07,iconset=hatch.energy,ishatch=true
moddata:mod=gtmte,type=mte,id=48,baseset=hull.tier.08,iconset=hatch.energy,ishatch=true
moddata:mod=gtmte,type=mte,id=49,baseset=hull.tier.09,iconset=hatch.energy,ishatch=true
moddata:mod=gtmte,type=mte,id=50,baseset=hull.tier.00,iconset=hatch.input,ishatch=true
moddata:mod=gtmte,type=mte,id=51,baseset=hull.tier.01,iconset=hatch.input,ishatch=true
moddata:mod=gtmte,type=mte,id=52,baseset=hull.tier.02,iconset=hatch.input,ishatch=true
moddata:mod=gtmte,type=mte,id=53,baseset=hull.tier.03,iconset=hatch.input,ishatch=true
moddata:mod=gtmte,type=mte,id=54,baseset=hull.tier.04,iconset=hatch.input,ishatch=true
moddata:mod=gtmte,type=mte,id=55,baseset=hull.tier.05,iconset=hatch.input,ishatch=true
moddata:mod=gtmte,type=mte,id=56,baseset=hull.tier.06,iconset=hatch.input,ishatch=true
moddata:mod=gtmte,type=mte,id=57,baseset=hull.tier.07,iconset=hatch.input,ishatch=true
moddata:mod=gtmte,type=mte,id=58,baseset=hull.tier.08,iconset=hatch.input,ishatch=true
moddata:mod=gtmte,type=mte,id=59,baseset=hull.tier.09,iconset=hatch.input,ishatch=true
moddata:mod=gtmte,type=mte,id=60,baseset=hull.tier.00,iconset=hatch.output,ishatch=true
moddata:mod=gtmte,type=mte,id=61,baseset=hull.tier.01,iconset=hatch.output,ishatch=true
moddata:mod=gtmte,type=mte,id=62,baseset=hull.tier.02,iconset=hatch.output,ishatch=true
moddata:mod=gtmte,type=mte,id=63,baseset=hull.tier.03,iconset=hatch.output,ishatch=true
moddata:mod=gtmte,type=mte,id=64,baseset=hull.tier.04,iconset=hatch.output,ishatch=true
moddata:mod=gtmte,type=mte,id=65,baseset=hull.tier.05,iconset=hatch.output,ishatch=true
moddata:mod=gtmte,type=mte,id=66,baseset=hull.tier.06,iconset=hatch.output,ishatch=true
moddata:mod=gtmte,type=mte,id=67,baseset=hull.tier.07,iconset=hatch.output,ishatch=true
moddata:mod=gtmte,type=mte,id=68,baseset=hull.tier.08,iconset=hatch.output,ishatch=true
moddata:mod=gtmte,type=mte,id=69,baseset=hull.tier.09,iconset=hatch.output,ishatch=true
moddata:mod=gtmte,type=mte,id=70,baseset=hull.tier.00,iconset=hatch.input_bus,ishatch=true
moddata:mod=gtmte,type=mte,id=71,baseset=hull.tier.01,iconset=hatch.input_bus,ishatch=true
moddata:mod=gtmte,type=mte,id=72,baseset=hull.tier.02,iconset=hatch.input_bus,ishatch=true
moddata:mod=gtmte,type=mte,id=73,baseset=hull.tier.03,iconset=hatch.input_bus,ishatch=true
moddata:mod=gtmte,type=mte,id=74,baseset=hull.tier.04,iconset=hatch.input_bus,ishatch=true
moddata:mod=gtmte,type=mte,id=75,baseset=hull.tier.05,iconset=hatch.input_bus,ishatch=true
moddata:mod=gtmte,type=mte,id=76,baseset=hull.tier.06,iconset=hatch.input_bus,ishatch=true
moddata:mod=gtmte,type=mte,id=77,baseset=hull.tier.07,iconset=hatch.input_bus,ishatch=true
moddata:mod=gtmte,type=mte,id=78,baseset=hull.tier.08,iconset=hatch.input_bus,ishatch=true
moddata:mod=gtmte,type=mte,id=79,baseset=hull.tier.09,iconset=hatch.input_bus,ishatch=true
moddata:mod=gtmte,type=mte,id=80,baseset=hull.tier.00,iconset=hatch.output_bus,ishatch=true
moddata:mod=gtmte,type=mte,id=81,baseset=hull.tier.01,iconset=hatch.output_bus,ishatch=true
moddata:mod=gtmte,type=mte,id=82,baseset=hull.tier.02,iconset=hatch.output_bus,ishatch=true
moddata:mod=gtmte,type=mte,id=83,baseset=hull.tier.03,iconset=hatch.output_bus,ishatch=true
moddata:mod=gtmte,type=mte,id=84,baseset=hull.tier.04,iconset=hatch.output_bus,ishatch=true
moddata:mod=gtmte,type=mte,id=85,baseset=hull.tier.05,iconset=hatch.output_bus,ishatch=true
moddata:mod=gtmte,type=mte,id=86,baseset=hull.tier.06,iconset=hatch.output_bus,ishatch=true
moddata:mod=gtmte,type=mte,id=87,baseset=hull.tier.07,iconset=hatch.output_bus,ishatch=true
moddata:mod=gtmte,type=mte,id=88,baseset=hull.tier.08,iconset=hatch.output_bus,ishatch=true
moddata:mod=gtmte,type=mte,id=89,baseset=hull.tier.09,iconset=hatch.output_bus,ishatch=true
moddata:mod=gtmte,type=mte,id=90,baseset=hull.tier.01,iconset=hatch.maintenance,ishatch=true
moddata:mod=gtmte,type=mte,id=91,baseset=hull.tier.01,iconset=hatch.muffler,ishatch=true
moddata:mod=gtmte,type=mte,id=92,baseset=hull.tier.02,iconset=hatch.muffler,ishatch=true
moddata:mod=gtmte,type=mte,id=93,baseset=hull.tier.03,iconset=hatch.muffler,ishatch=true
moddata:mod=gtmte,type=mte,id=94,baseset=hull.tier.04,iconset=hatch.muffler,ishatch=true
moddata:mod=gtmte,type=mte,id=95,baseset=hull.tier.05,iconset=hatch.muffler,ishatch=true
moddata:mod=gtmte,type=mte,id=96,baseset=hull.tier.06,iconset=hatch.muffler,ishatch=true
moddata:mod=gtmte,type=mte,id=97,baseset=hull.tier.07,iconset=hatch.muffler,ishatch=true
moddata:mod=gtmte,type=mte,id=98,baseset=hull.tier.08,iconset=hatch.muffler,ishatch=true
moddata:mod=gtmte,type=mte,id=99,baseset=hull.tier.09,iconset=hatch.muffler,ishatch=true
moddata:mod=gtmte,type=mte,id=100,iconset=boiler.bronze,baseset=hull.bronze_bricked
moddata:mod=gtmte,type=mte,id=101,iconset=boiler.steel,baseset=hull.steel_bricked
moddata:mod=gtmte,type=mte,id=102,iconset=boiler.lava,baseset=hull.steel_bricked
moddata:mod=gtmte,type=mte,id=103,iconset=bronzemachine.furnace,baseset=hull.bronze
moddata:mod=gtmte,type=mte,id=104,iconset=hpmachine.furnace,baseset=hull.steel
moddata:mod=gtmte,type=mte,id=105,iconset=boiler.solar,baseset=hull.bronze_bricked
moddata:mod=gtmte,type=mte,id=106,iconset=bronzemachine.macerator,baseset=hull.bronze
moddata:mod=gtmte,type=mte,id=107,iconset=hpmachine.macerator,baseset=hull.steel
moddata:mod=gtmte,type=mte,id=108,iconset=bronzemachine.blastfurnace,baseset=hull.bronze
moddata:mod=gtmte,type=mte,id=109,iconset=bronzemachine.extractor,baseset=hull.bronze
moddata:mod=gtmte,type=mte,id=110,iconset=hpmachine.extractor,baseset=hull.steel
moddata:mod=gtmte,type=mte,id=111,baseset=hull.tier.01,iconset=hatch.maintenance,ishatch=true
moddata:mod=gtmte,type=mte,id=112,iconset=bronzemachine.hammer,baseset=hull.bronze
moddata:mod=gtmte,type=mte,id=113,iconset=hpmachine.hammer,baseset=hull.steel
moddata:mod=gtmte,type=mte,id=114,iconset=boiler.steel.solar,baseset=hull.steel_bricked
moddata:mod=gtmte,type=mte,id=115,iconset=bronzemachine.compressor,baseset=hull.bronze
moddata:mod=gtmte,type=mte,id=116,iconset=hpmachine.compressor,baseset=hull.steel
moddata:mod=gtmte,type=mte,id=118,iconset=bronzemachine.alloysmelter,baseset=hull.bronze_bricked
moddata:mod=gtmte,type=mte,id=119,iconset=hpmachine.alloysmelter,baseset=hull.steel_bricked
moddata:mod=gtmte,type=mte,id=120,baseset=hull.tier.06,iconset=quantum.tank
moddata:mod=gtmte,type=mte,id=121,baseset=hull.tier.07,iconset=quantum.tank
moddata:mod=gtmte,type=mte,id=122,baseset=hull.tier.08,iconset=quantum.tank
moddata:mod=gtmte,type=mte,id=123,baseset=hull.tier.09,iconset=quantum.tank
moddata:mod=gtmte,type=mte,id=124,baseset=hull.tier.10,iconset=quantum.tank
moddata:mod=gtmte,type=mte,id=125,baseset=hull.tier.06,iconset=quantum.chest
moddata:mod=gtmte,type=mte,id=126,baseset=hull.tier.07,iconset=quantum.chest
moddata:mod=gtmte,type=mte,id=127,baseset=hull.tier.08,iconset=quantum.chest
moddata:mod=gtmte,type=mte,id=128,baseset=hull.tier.09,iconset=quantum.chest
moddata:mod=gtmte,type=mte,id=129,baseset=hull.tier.10,iconset=quantum.chest
moddata:mod=gtmte,type=mte,id=130,baseset=hull.tier.01,iconset=super.tank
moddata:mod=gtmte,type=mte,id=131,baseset=hull.tier.02,iconset=super.tank
moddata:mod=gtmte,type=mte,id=132,baseset=hull.tier.03,iconset=super.tank
moddata:mod=gtmte,type=mte,id=133,baseset=hull.tier.04,iconset=super.tank
moddata:mod=gtmte,type=mte,id=134,baseset=hull.tier.05,iconset=super.tank
moddata:mod=gtmte,type=mte,id=135,baseset=hull.tier.01,iconset=super.chest
moddata:mod=gtmte,type=mte,id=136,baseset=hull.tier.02,iconset=super.chest
moddata:mod=gtmte,type=mte,id=137,baseset=hull.tier.03,iconset=super.chest
moddata:mod=gtmte,type=mte,id=138,baseset=hull.tier.04,iconset=super.chest
moddata:mod=gtmte,type=mte,id=139,baseset=hull.tier.05,iconset=super.chest
moddata:mod=gtmte,type=mte,id=140,iconset=multimachine.brickedblastfurnace,mtetype=controller,activeset=multimachine.brickedblastfurnace_active,basetex=0:gregtech/iconsets/MACHINE_CASING_DENSEBRICKS
moddata:mod=gtmte,type=mte,id=141,iconset=multimachine.oildrill2,mtetype=controller,activeset=multimachine.oildrill2_active,basetex=0:gregtech/iconsets/MACHINE_CASING_CLEAN_STAINLESSSTEEL
moddata:mod=gtmte,type=mte,id=142,iconset=multimachine.oildrill3,mtetype=controller,activeset=multimachine.oildrill3_active,basetex=0:gregtech/iconsets/MACHINE_CASING_STABLE_TITANIUM
moddata:mod=gtmte,type=mte,id=143,iconset=multimachine.concretebackfiller1,mtetype=controller,activeset=multimachine.concretebackfiller1_active,basetex=0:gregtech/iconsets/MACHINE_CASING_SOLID_STEEL
moddata:mod=gtmte,type=mte,id=144,iconset=multimachine.concretebackfiller3,mtetype=controller,activeset=multimachine.concretebackfiller3_active,basetex=0:gregtech/iconsets/MACHINE_CASING_STABLE_TITANIUM
moddata:mod=gtmte,type=mte,id=145,baseset=hull.tier.01,iconset=hatch.dataaccess,ishatch=true
moddata:mod=gtmte,type=mte,id=146,baseset=hull.tier.01,iconset=hatch.dataaccess,ishatch=true
moddata:mod=gtmte,type=mte,id=147,baseset=hull.tier.01,iconset=hatch.dataaccess,ishatch=true
moddata:mod=gtmte,type=mte,id=148,iconset=multimachine.oildrillinfinite,mtetype=controller,activeset=multimachine.oildrillinfinite_active,basetex=0:gregtech/iconsets/MACHINE_CASING_MINING_NEUTRONIUM
moddata:mod=gtmte,type=mte,id=149,iconset=multimachine.oildrill4,mtetype=controller,activeset=multimachine.oildrill4_active,basetex=0:gregtech/iconsets/MACHINE_CASING_ROBUST_TUNGSTENSTEEL
moddata:mod=gtmte,type=mte,id=150,baseset=hull.tier.00,iconset=locker
moddata:mod=gtmte,type=mte,id=151,baseset=hull.tier.01,iconset=locker
moddata:mod=gtmte,type=mte,id=152,baseset=hull.tier.02,iconset=locker
moddata:mod=gtmte,type=mte,id=153,baseset=hull.tier.03,iconset=locker
moddata:mod=gtmte,type=mte,id=154,baseset=hull.tier.04,iconset=locker
moddata:mod=gtmte,type=mte,id=155,baseset=hull.tier.05,iconset=locker
moddata:mod=gtmte,type=mte,id=156,baseset=hull.tier.06,iconset=locker
moddata:mod=gtmte,type=mte,id=157,baseset=hull.tier.07,iconset=locker
moddata:mod=gtmte,type=mte,id=158,baseset=hull.tier.08,iconset=locker
moddata:mod=gtmte,type=mte,id=159,baseset=hull.tier.09,iconset=locker
moddata:mod=gtmte,type=mte,id=160,baseset=hull.tier.00
moddata:mod=gtmte,type=mte,id=161,baseset=hull.tier.01
moddata:mod=gtmte,type=mte,id=162,baseset=hull.tier.02
moddata:mod=gtmte,type=mte,id=163,baseset=hull.tier.03
moddata:mod=gtmte,type=mte,id=164,baseset=hull.tier.04
moddata:mod=gtmte,type=mte,id=165,baseset=hull.tier.05
moddata:mod=gtmte,type=mte,id=166,baseset=hull.tier.06
moddata:mod=gtmte,type=mte,id=167,baseset=hull.tier.07
moddata:mod=gtmte,type=mte,id=168,baseset=hull.tier.08
moddata:mod=gtmte,type=mte,id=169,baseset=hull.tier.09
moddata:mod=gtmte,type=mte,id=170,baseset=hull.tier.00
moddata:mod=gtmte,type=mte,id=171,baseset=hull.tier.01
moddata:mod=gtmte,type=mte,id=172,baseset=hull.tier.02
moddata:mod=gtmte,type=mte,id=173,baseset=hull.tier.03
moddata:mod=gtmte,type=mte,id=174,baseset=hull.tier.04
moddata:mod=gtmte,type=mte,id=175,baseset=hull.tier.05
moddata:mod=gtmte,type=mte,id=176,baseset=hull.tier.06
moddata:mod=gtmte,type=mte,id=177,baseset=hull.tier.07
moddata:mod=gtmte,type=mte,id=178,baseset=hull.tier.08
moddata:mod=gtmte,type=mte,id=179,baseset=hull.tier.09
moddata:mod=gtmte,type=mte,id=180,baseset=hull.tier.00
moddata:mod=gtmte,type=mte,id=181,baseset=hull.tier.01
moddata:mod=gtmte,type=mte,id=182,baseset=hull.tier.02
moddata:mod=gtmte,type=mte,id=183,baseset=hull.tier.03
moddata:mod=gtmte,type=mte,id=184,baseset=hull.tier.04
moddata:mod=gtmte,type=mte,id=185,baseset=hull.tier.05
moddata:mod=gtmte,type=mte,id=186,baseset=hull.tier.06
moddata:mod=gtmte,type=mte,id=187,baseset=hull.tier.07
moddata:mod=gtmte,type=mte,id=188,baseset=hull.tier.08
moddata:mod=gtmte,type=mte,id=189,baseset=hull.tier.09
moddata:mod=gtmte,type=mte,id=190,baseset=hull.tier.00
moddata:mod=gtmte,type=mte,id=191,baseset=hull.tier.01
moddata:mod=gtmte,type=mte,id=192,baseset=hull.tier.02
moddata:mod=gtmte,type=mte,id=193,baseset=hull.tier.03
moddata:mod=gtmte,type=mte,id=194,baseset=hull.tier.04
moddata:mod=gtmte,type=mte,id=195,baseset=hull.tier.05
moddata:mod=gtmte,type=mte,id=196,baseset=hull.tier.06
moddata:mod=gtmte,type=mte,id=197,baseset=hull.tier.07
moddata:mod=gtmte,type=mte,id=198,baseset=hull.tier.08
moddata:mod=gtmte,type=mte,id=199,baseset=hull.tier.09
moddata:mod=gtmte,type=mte,id=200,baseset=hull.tier.01,iconset=hatch.multi,ishatch=true
moddata:mod=gtmte,type=mte,id=201,baseset=hull.tier.01,iconset=basicmachine.alloysmelter,activeset=basicmachine.alloysmelter_active
moddata:mod=gtmte,type=mte,id=202,baseset=hull.tier.02,iconset=basicmachine.alloysmelter,activeset=basicmachine.alloysmelter_active
moddata:mod=gtmte,type=mte,id=203,baseset=hull.tier.03,iconset=basicmachine.alloysmelter,activeset=basicmachine.alloysmelter_active
moddata:mod=gtmte,type=mte,id=204,baseset=hull.tier.04,iconset=basicmachine.alloysmelter,activeset=basicmachine.alloysmelter_active
moddata:mod=gtmte,type=mte,id=205,baseset=hull.tier.05,iconset=basicmachine.alloysmelter,activeset=basicmachine.alloysmelter_active
moddata:mod=gtmte,type=mte,id=206,baseset=hull.tier.00,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=207,baseset=hull.tier.01,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=208,baseset=hull.tier.02,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=209,baseset=hull.tier.03,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=211,baseset=hull.tier.01,iconset=basicmachine.assembler,activeset=basicmachine.assembler_active
moddata:mod=gtmte,type=mte,id=212,baseset=hull.tier.02,iconset=basicmachine.assembler,activeset=basicmachine.assembler_active
moddata:mod=gtmte,type=mte,id=213,baseset=hull.tier.03,iconset=basicmachine.assembler,activeset=basicmachine.assembler_active
moddata:mod=gtmte,type=mte,id=214,baseset=hull.tier.04,iconset=basicmachine.assembler,activeset=basicmachine.assembler_active
moddata:mod=gtmte,type=mte,id=215,baseset=hull.tier.05,iconset=basicmachine.assembler,activeset=basicmachine.assembler_active
moddata:mod=gtmte,type=mte,id=216,baseset=hull.tier.04,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=217,baseset=hull.tier.05,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=218,baseset=hull.tier.06,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=219,baseset=hull.tier.07,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=221,baseset=hull.tier.01,iconset=basicmachine.bender,activeset=basicmachine.bender_active
moddata:mod=gtmte,type=mte,id=222,baseset=hull.tier.02,iconset=basicmachine.bender,activeset=basicmachine.bender_active
moddata:mod=gtmte,type=mte,id=223,baseset=hull.tier.03,iconset=basicmachine.bender,activeset=basicmachine.bender_active
moddata:mod=gtmte,type=mte,id=224,baseset=hull.tier.04,iconset=basicmachine.bender,activeset=basicmachine.bender_active
moddata:mod=gtmte,type=mte,id=225,baseset=hull.tier.05,iconset=basicmachine.bender,activeset=basicmachine.bender_active
moddata:mod=gtmte,type=mte,id=227,baseset=hull.tier.08,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=229,baseset=hull.tier.09,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=231,baseset=hull.tier.01,iconset=basicmachine.canner,activeset=basicmachine.canner_active
moddata:mod=gtmte,type=mte,id=232,baseset=hull.tier.02,iconset=basicmachine.canner,activeset=basicmachine.canner_active
moddata:mod=gtmte,type=mte,id=233,baseset=hull.tier.03,iconset=basicmachine.canner,activeset=basicmachine.canner_active
moddata:mod=gtmte,type=mte,id=234,baseset=hull.tier.04,iconset=basicmachine.canner,activeset=basicmachine.canner_active
moddata:mod=gtmte,type=mte,id=235,baseset=hull.tier.05,iconset=basicmachine.canner,activeset=basicmachine.canner_active
moddata:mod=gtmte,type=mte,id=241,baseset=hull.tier.01,iconset=basicmachine.compressor,activeset=basicmachine.compressor_active
moddata:mod=gtmte,type=mte,id=242,baseset=hull.tier.02,iconset=basicmachine.compressor,activeset=basicmachine.compressor_active
moddata:mod=gtmte,type=mte,id=243,baseset=hull.tier.03,iconset=basicmachine.compressor,activeset=basicmachine.compressor_active
moddata:mod=gtmte,type=mte,id=244,baseset=hull.tier.04,iconset=basicmachine.compressor,activeset=basicmachine.compressor_active
moddata:mod=gtmte,type=mte,id=245,baseset=hull.tier.05,iconset=basicmachine.compressor,activeset=basicmachine.compressor_active
moddata:mod=gtmte,type=mte,id=251,baseset=hull.tier.01,iconset=basicmachine.cutter,activeset=basicmachine.cutter_active
moddata:mod=gtmte,type=mte,id=252,baseset=hull.tier.02,iconset=basicmachine.cutter,activeset=basicmachine.cutter_active
moddata:mod=gtmte,type=mte,id=253,baseset=hull.tier.03,iconset=basicmachine.cutter,activeset=basicmachine.cutter_active
moddata:mod=gtmte,type=mte,id=254,baseset=hull.tier.04,iconset=basicmachine.cutter,activeset=basicmachine.cutter_active
moddata:mod=gtmte,type=mte,id=255,baseset=hull.tier.05,iconset=basicmachine.cutter,activeset=basicmachine.cutter_active
moddata:mod=gtmte,type=mte,id=261,baseset=hull.tier.01,iconset=basicmachine.e_furnace,activeset=basicmachine.e_furnace_active
moddata:mod=gtmte,type=mte,id=262,baseset=hull.tier.02,iconset=basicmachine.e_furnace,activeset=basicmachine.e_furnace_active
moddata:mod=gtmte,type=mte,id=263,baseset=hull.tier.03,iconset=basicmachine.e_furnace,activeset=basicmachine.e_furnace_active
moddata:mod=gtmte,type=mte,id=264,baseset=hull.tier.04,iconset=basicmachine.e_furnace,activeset=basicmachine.e_furnace_active
moddata:mod=gtmte,type=mte,id=265,baseset=hull.tier.05,iconset=basicmachine.e_furnace,activeset=basicmachine.e_furnace_active
moddata:mod=gtmte,type=mte,id=266,baseset=hull.tier.10,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=267,baseset=hull.tier.11,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=268,baseset=hull.tier.12,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=269,baseset=hull.tier.13,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=271,baseset=hull.tier.01,iconset=basicmachine.extractor,activeset=basicmachine.extractor_active
moddata:mod=gtmte,type=mte,id=272,baseset=hull.tier.02,iconset=basicmachine.extractor,activeset=basicmachine.extractor_active
moddata:mod=gtmte,type=mte,id=273,baseset=hull.tier.03,iconset=basicmachine.extractor,activeset=basicmachine.extractor_active
moddata:mod=gtmte,type=mte,id=274,baseset=hull.tier.04,iconset=basicmachine.extractor,activeset=basicmachine.extractor_active
moddata:mod=gtmte,type=mte,id=275,baseset=hull.tier.05,iconset=basicmachine.extractor,activeset=basicmachine.extractor_active
moddata:mod=gtmte,type=mte,id=281,baseset=hull.tier.01,iconset=basicmachine.extruder,activeset=basicmachine.extruder_active
moddata:mod=gtmte,type=mte,id=282,baseset=hull.tier.02,iconset=basicmachine.extruder,activeset=basicmachine.extruder_active
